Table Name,Table Header,Table Format,Table Order,File Name,Curator,-,,,,,,,,,,,,,,,,,,,,,,,,,,
What do we know about viral shedding in stool?,Persistence of sources,5,1,What do we know about viral shedding in stool_.csv,"Justin Zaremba, Shaan Sharma",-,,Format 1: Population,,,,,,,,,,,,,,,,,,,,,,,,
What do we know about viral shedding in the nasopharynx?,Persistence of sources,5,2,What do we know about viral shedding in the nasopharynx_.csv,Justin Zaremba,-,,Example: What are ways to create hospital infrastructure to prevent nosocomial outbreaks and protect uninfected patients?,,,,,,,,,,,,,,,,,,,,,,,,
What do we know about viral shedding in urine?,Persistence of sources,5,3,What do we know about viral shedding in urine_.csv,Justin Zaremba,-,,Date,Study,Study Link,Journal,Study Type,Addressed Population,Challenge,Solution,Measure of Evidence,Added on,DOI,CORD_UID,,,,,,,,,,,,,
What do we know about viral shedding in blood?,Persistence of sources,5,4,What do we know about viral shedding in blood_.csv,Justin Zaremba,-,,5/10/2020,COVID-19: Limiting the Risks for Eye Care Professionals.,https://www.tandfonline.com/doi/abs/10.1080/09273948.2020.1755442,Ocular Immunology and Inflammation,Expert Review,ophthalmic care facility,virus may be transmitted via tears. Exposed ocular surface can serve as a gateway in transmission and acquiring respiratory diseases,"Strategies and recommendations for ophthalmologists to reduce transmission: Minimizing Exposures, Standard and Transmission-Directed Precautions, Aerosol-Generating and Contact or Invasive Diagnostic Procedures, Non-Emergency Surgery, Infection Control at the Hospital. Association between conjunctivitis and SARS-CoV-2 is still unclear.",-,5/10/2020,,,,,,,,,,,,,,,
How long can the 2019-nCoV virus remain viable on common surfaces?,Persistence on surfaces,5,5,How long can the 2019-nCoV virus remain viable on common surfaces_.csv,Jamie Geraghty,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Length of viral shedding after illness onset,Incubation period,3,6,Length of viral shedding after illness onset.csv,Stephen Hayes,-,,Format 2: Relevant Factors,,,,,,,,,,,,,,,,,,,,,,,,
"Persistence of virus on surfaces of different materials (e,g., copper, stainless steel, plastic)",Persistence on surfaces,5,7,Persistence of virus on surfaces of different materials.csv,Jamie Geraghty,-,,Example: Seasonality of transmission,,,,,,,,,,,,,,,,,,,,,,,,
Incubation period across different age groups,Incubation period,3,8,Incubation period across different age groups.csv,Stephen Hayes,-,,Date,Study,Study Link,Journal,Study Type,Factors,Influential,Excerpt,Measure of Evidence,Added on,DOI,CORD_UID,,,,,,,,,,,,,
What is the incubation period of the virus?,Incubation period,3,9,What is the incubation period of the virus_.csv,Stephen Hayes,-,,5/10/2020,"Eco-epidemiological assessment of the COVID-19 epidemic in China, January-February 2020",https://doi.org/10.1101/2020.03.29.20046565,MedRxiv,Ecological Regression,Temperature,Y,"brighter, warmer and drier conditions were associated with lower incidence",cases: 18069,5/10/2020,,,,,,,,,,,,,,,
Coronavirus adhesion to hydrophilic/phobic surfaces,Physical science,5,10,Adhesion to hydrophilic_phobic surfaces.csv,Stafford Brown IIINicole Bertoletti,-,,5/10/2020,"Eco-epidemiological assessment of the COVID-19 epidemic in China, January-February 2020",https://doi.org/10.1101/2020.03.29.20046565,MedRxiv,Ecological Regression,Solar Radiation,Y,"brighter, warmer and drier conditions were associated with lower incidence",cases: 18070,5/10/2020,,,,,,,,,,,,,,,
Susceptibility to environmental cleaning agents,Physical science,5,11,Susceptibility to environmental cleaning agents.csv,Stafford Brown IIINicole Bertoletti,-,,5/10/2020,"Eco-epidemiological assessment of the COVID-19 epidemic in China, January-February 2020",https://doi.org/10.1101/2020.03.29.20046565,MedRxiv,Ecological Regression,Population Density,N,-,cases: 18071,,,,,,,,,,,,,,,,
"Coronavirus susceptibility to heat, light, and radiation",Physical science,5,12,Coronavirus susceptibility to heat light and radiation.csv,Stafford Brown III,-,,5/10/2020,"Eco-epidemiological assessment of the COVID-19 epidemic in China, January-February 2020",https://doi.org/10.1101/2020.03.29.20046565,MedRxiv,Ecological Regression,Precipitation,N,-,cases: 18072,,,,,,,,,,,,,,,,
Development of a point-of-care test and rapid bed-side tests,Diagnostics,6,13,Development of a point-of-care test and rapid bed-side tests.csv,"Serge Andreou, Justin Zaremba, Amna Afreen, Katelyn Rennyson, Coles Keeter",-,,,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosing SARS-COV-2 with nucleic-acid based tech,Diagnostics,6,14,Diagnosing SARS-COV-2 with nucleic-acid based tech.csv,"Serge Andreou, Kyle Tretina, Francesca Tomasi, Maikel Boot",-,,Format 3: Patient Descriptions,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosing SARS-COV-2 with antibodies,Diagnostics,6,15,Diagnosing SARS-COV-2 with antibodies.csv,"Serge Andreou, Kyle Tretina, Francesca Tomasi, Maikel Boot",-,,Example: Proportion of all positive COVID19 patients who were asymptomatic,,,,,,,,Characteristic Related to Question 1,Characteristic Related to Question 2,,,,,,,,,,,,,,,
How does viral load relate to disease presentations and likelihood of a positive diagnostic test?,Diagnostics,3,16,How does viral load relate to disease presentations and likelihood of a positive diagnostic test_.csv,"Amna Afreen, Coles Keeter ",-,,Date,Study,Study Link,Journal,Study Type,Sample Size,Age,Sample obtained,Aymptomatic,Characteristic Related to Question 2,Excerpt,Added on,DOI,CORD_UID,,,,,,,,,,,
Proportion of all positive COVID19 patients who were asymptomatic ,Asymptomatic shedding,3,17,Proportion of all positive COVID19 patients who were asymptomatic.csv,"Saadhana Kukkala, Devan Wilkins, Nicole Crofton, Candler Clawson",-,,5/10/2020,A considerable proportion of individuals with asymptomatic SARS-CoV-2 infection in Tibetan population,https://www.medrxiv.org/content/10.1101/2020.03.27.20043836v1,medRxiv,Case Series,83,mean: 31; range: 6-51,-,"18 (18/83, 21.7%) individuals were identified as asymptomatic carriers, with a predominant distribution of males (61.0%) (Table 1).",-,-,5/10/2020,,,,,,,,,,,,,
Proportion of pediatric COVID19 patients who were asymptomatic ,Asymptomatic shedding,3,18,Proportion of pediatric COVID19 patients who were asymptomatic.csv,"Devan Wilkins, Nicole Crofton",-,,,,,,,,,,,,,,,,,,,,,,,,,,
Can the virus be transmitted asymptomatically or during the incubation period?,Asymptomatic shedding,3,19,Can the virus be transmitted asymptomatically or during the incubation period_.csv,"Candler Clawson, Devan Wilkins, Nicole Crofton",-,,Format 4: Models and Open Questions,,,,,,,,,,,,,,,,,,,,,,,,
Effectiveness of case isolation/isolation of exposed individuals to prevent secondary transmission,Non-pharmaceutical Interventions,2,20,Effectiveness of case isolation_isolation of exposed individuals to prevent secondary transmission.csv,"Emery Cuellar, Yousef Hasanzadah",-,,Example: What is know about adaptations (mutations) of the virus?,,,,,,,,,,,,,,,,,,,,,,,,
"Effectiveness of community contact reduction (i.e. limiting social gatherings, ""social distancing"")  to prevent secondary transmission in health care and community settings",Non-pharmaceutical Interventions,2,21,Effectiveness of community contact reduction.csv,"Emery Cuellar, Yousef Hasanzadah",-,,Date,Study,Study Link,Journal,Study Type,Method,Result,Measure of Evidence,Added on,DOI,CORD_UID,,,,,,,,,,,,,,
Effectiveness of inter/inner travel restriction (i.e. lockdown) to prevent secondary transmission in health care and community settings,Non-pharmaceutical Interventions,2,22,Effectiveness of inter_inner travel restriction.csv,"Emery Cuellar, Yousef Hasanzadah",-,,5/10/2020,SARS-CoV-2 exhibits intra-host genomic plasticity and low-frequency polymorphic quasispecies,https://doi.org/10.1101/2020.03.27.009480,bioRxiv,Case Study,Genomic Analysis,Single nucleotide variations (SNVs) exist in 70% of intra-host viral infections,patients: 3,5/10/2020,,,,,,,,,,,,,,,,
Effectiveness of school distancing to prevent secondary transmission in health care and community settings,Non-pharmaceutical Interventions,2,23,Effectiveness of school distancing.csv,"Emery Cuellar, Yousef Hasanzadah",-,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectiveness of workplace distancing to prevent secondary transmission,Non-pharmaceutical Interventions,2,24,Effectiveness of workplace distancing to prevent secondary transmission.csv,"Emery Cuellar, Yousef Hasanzadah",-,,Format 5: Materials,,,,,,,,,,,,,,,,,,,,,,,,
Effectiveness of a multifactorial strategy to prevent secondary transmission,Non-pharmaceutical Interventions,2,25,Effectiveness of a multifactorial strategy to prevent secondary transmission.csv,"Emery Cuellar, Yousef Hasanzadah",-,,"Example: Persistence and stability on a multitude of substrates and sources (e.g., nasal discharge, sputum, urine, fecal matter, blood).",,,,,,,Property 1,Property 2,,,,,,,,,,,,,,,,
What are ways to create hospital infrastructure to prevent nosocomial outbreaks and protect uninfected patients?,Non-pharmaceutical Interventions,1,26,What are ways to create hospital infrastructure to prevent nosocomial outbreaks_.csv,Pooja PolamarasettiPooja,-,,Publication date,Study,Study Link,Journal,Study Type,Material,Method,Days After Onset/Admission (+) Covid-19 Presence (maximum unless otherwise stated),Property 2,Conclusion,Measure of Evidence,Added on,DOI,CORD_UID,,,,,,,,,,,
